id_accs,id_prop
0012A000023XlnWQAS,a0I2A00000XQJnpUAH
0012A000023XlnWQAS,a0I2A00000XQHwnUAH
0012A000023XlnWQAS,a0I2A00000XQHFhUAP
0012A000023XlnWQAS,a0I2A00000XQX0CUAX
0012A000023XlnWQAS,a0I2A00000XQIhcUAH
0012A000023XlnWQAS,a0I2A00000XQKNKUA5
0012A000023XlnWQAS,a0I2A00000XuP2rUAF
0012A000023XlnWQAS,a0I2A00000XQJIOUA5
0012A000023XlnWQAS,a0I2A00000XQIlWUAX
0012A000023XlnWQAS,a0I2A00000XQM3hUAH
0012A000023XlnWQAS,a0I2A00000XQkLrUAL
0012A000023XlnWQAS,a0I2A00000XQHPsUAP
0012A000023XlnWQAS,a0I2A00000XQLREUA5
0012A000023XlnWQAS,a0I2A00000ZG5JYUA1
0012A000023XlnWQAS,a0I2A00000XQJkoUAH
0012A000023XlnWQAS,a0I2A00000XQJGgUAP
0012A000023XlnWQAS,a0I2A00000XwbP0UAJ
0012A000023XlnWQAS,a0I2A00000XQOmEUAX
0012A000023XlnWQAS,a0I2A00000XQIDmUAP
0012A000023XlnWQAS,a0I2A00000XQHDZUA5
0012A000023XlnWQAS,a0I2A00000Y6DYdUAN
0012A000023XlnWQAS,a0I2A00000XQLKcUAP
0012A000023XlnWQAS,a0I2A00000XQM2oUAH
0012A000023XlnWQAS,a0I2A00000XQIPeUAP
0012A000023XlnWQAS,a0I2A00000XwWQ9UAN
0012A000023XlnWQAS,a0I2A00000XuOnbUAF
0012A000023XlnWQAS,a0I2A00000XQUT0UAP
0012A000023XlnWQAS,a0I2A00000XQRmHUAX
0012A000023XlnWQAS,a0I2A00000XuYrnUAF
0012A000023XlnWQAS,a0I2A00000XQhmXUAT
0012A000023XlnWQAS,a0I2A00000XQIaMUAX
0012A000023XlnWQAS,a0I2A00000XQHE2UAP
0012A000023XlnWQAS,a0I2A00000XuM3iUAF
0012A000023XlnWQAS,a0I2A00000XQQoWUAX
0012A000023XlnWQAS,a0I2A00000XQHlfUAH
0012A000023XlnWQAS,a0I2A00000XQJU1UAP
0012A000023XlnWQAS,a0I2A00000XvpLDUAZ
0012A000023XlnWQAS,a0I2A00000XQJi9UAH
0012A000023XlnWQAS,a0I2A00000XQGYkUAP
0012A000023XlnWQAS,a0I2A00000XuCNIUA3
0012A000023XlnWQAS,a0I2A00000XQKGOUA5
0012A000023XlnWQAS,a0I2A00000XwgemUAB
0012A000023XlnWQAS,a0I2A00000XQI0wUAH
0012A000023XlnWQAS,a0I2A00000XQYlDUAX
0012A000023XlnWQAS,a0I2A00000XQJomUAH
0012A000023XlnWQAS,a0I2A00000XwLVmUAN
0012A000023XlnqQAC,a0I2A00000XQIDyUAP
0012A000023XlnqQAC,a0I2A00000XQJQTUA5
0012A000023XlnqQAC,a0I2A00000XQKGJUA5
0012A000023XlnqQAC,a0I2A00000XQkRSUA1
0012A000023XlnqQAC,a0I2A00000XQHNxUAP
0012A000023XlnqQAC,a0I2A00000XQIa4UAH
0012A000023XlnqQAC,a0I2A00000XQJGTUA5
0012A000023XlnqQAC,a0I2A00000XQJOBUA5
0012A000023XlnqQAC,a0I2A00000XQJcEUAX
0012A000023XlnqQAC,a0I2A00000XQVR8UAP
0012A000023XlnqQAC,a0I2A00000XQIOhUAP
0012A000023XlnqQAC,a0I2A00000XQK1pUAH
0012A000023XlnqQAC,a0I2A00000XQHVWUA5
0012A000023XlnqQAC,a0I2A00000YFTFAUA5
0012A000023XlnqQAC,a0I2A00000XQL9bUAH
0012A000023XlnqQAC,a0I2A00000XQRV4UAP
0012A000023XlnqQAC,a0I2A00000XQdSnUAL
0012A000023XlnqQAC,a0I2A00000XQHeHUAX
0012A000023XlnqQAC,a0I2A00000XQLKcUAP
0012A000023XlnqQAC,a0I2A00000XwXtTUAV
0012A000023XlnqQAC,a0I2A00000XQLpCUAX
0012A000023XlnqQAC,a0I2A00000ZGraTUAT
0012A000023XlnqQAC,a0I2A00000XQGu5UAH
0012A000023XlnqQAC,a0I2A00000XQYyZUAX
0012A000023XlnqQAC,a0I2A00000XQX0CUAX
0012A000023XlnqQAC,a0I2A00000XQM5iUAH
0012A000023XlnqQAC,a0I2A00000XwHGUUA3
0012A000023XlnqQAC,a0I2A00000XQIhcUAH
0012A000023XlnqQAC,a0I2A00000XQGbRUAX
0012A000023XlnqQAC,a0I2A00000XQGbPUAX
0012A000023XlnqQAC,a0I2A00000XQJl8UAH
0012A000023XlnqQAC,a0I2A00000XuPVNUA3
0012A000023XlnqQAC,a0I2A00000XQL8wUAH
0012A000023XlnqQAC,a0I2A00000XQkLrUAL
0012A000023XlnqQAC,a0I2A00000XQHkvUAH
0012A000023XlnqQAC,a0I2A00000XQLREUA5
0012A000023XlnqQAC,a0I2A00000XQLpVUAX
0012A000023XlnqQAC,a0I2A00000XQINmUAP
0012A000023XlnqQAC,a0I2A00000XQHnnUAH
0012A000023XlnqQAC,a0I2A00000XwUiaUAF
0012A000023XlnqQAC,a0I2A00000XwbP0UAJ
0012A000023XlnqQAC,a0I2A00000XQHvvUAH
0012A000023XlnqQAC,a0I2A00000XQKXAUA5
0012A000023XlnqQAC,a0I2A00000XQXjYUAX
0012A000023XlnqQAC,a0I2A00000XQKoNUAX
0012A000023XlnqQAC,a0I2A00000XQIDuUAP
0012A000023XlnqQAC,a0I2A00000XQH7jUAH
0012A000023XlnqQAC,a0I2A00000XwL85UAF
0012A000023XlnqQAC,a0I2A00000XQHJJUA5
0012A000023XlnqQAC,a0I2A00000XQchzUAD
0012A000023XlnqQAC,a0I2A00000XQVAmUAP
0012A000023XlnqQAC,a0I2A00000XQM2oUAH
0012A000023XlnqQAC,a0I2A00000XQIlUUAX
0012A000023XlnqQAC,a0I2A00000XuYrnUAF
0012A000023XlnqQAC,a0I2A00000XQGeGUAX
0012A000023XlnqQAC,a0I2A00000XQWIHUA5
0012A000023XlnqQAC,a0I2A00000XQLJKUA5
0012A000023XlnqQAC,a0I2A00000XQLCrUAP
0012A000023XlnqQAC,a0I2A00000XQKShUAP
0012A000023XlnqQAC,a0I2A00000XQj04UAD
0012A000023Xp5LQAS,a0I2A00000XQNn6UAH
0012A000023Xp5LQAS,a0I2A00000XQHSkUAP
0012A000023Xp5LQAS,a0I2A00000XQIQWUA5
0012A000023Xp5LQAS,a0I2A00000XQJoiUAH
0012A000023Xp5LQAS,a0I2A00000XQIvmUAH
0012A000023Xp5LQAS,a0I2A00000XQH32UAH
0012A000023Xp5LQAS,a0I2A00000XQMAXUA5
0012A000023Xp5LQAS,a0I2A00000XQKLPUA5
0012A000023Xp5LQAS,a0I2A00000XQLLtUAP
0012A000023Xp5LQAS,a0I2A00000XQLJnUAP
0012A000023Xp5LQAS,a0I2A00000XQKEFUA5
0012A000023Xp5LQAS,a0I2A00000XQGylUAH
0012A000023Xp5LQAS,a0I2A00000XQRIHUA5
0012A000023Xp5LQAS,a0I2A00000XQL1cUAH
0012A000023Xp5LQAS,a0I2A00000XvA40UAF
0012A000023Xp5LQAS,a0I2A00000XQIPMUA5
0012A000023Xp5LQAS,a0I2A00000XQICWUA5
0012A000023Xp5LQAS,a0I2A00000XQHxVUAX
0012A000023Xp5LQAS,a0I2A00000XQKfbUAH
0012A000023Xp5LQAS,a0I2A00000YIzH6UAL
0012A000023Xp5LQAS,a0I2A00000XwQSlUAN
0012A000023Xp5LQAS,a0I2A00000XQQoWUAX
0012A000023Xp5LQAS,a0I2A00000XQIlWUAX
0012A000023Xp5LQAS,a0I2A00000XuTQOUA3
0012A000023Xp5LQAS,a0I2A00000XQYJQUA5
0012A000023Xp5LQAS,a0I2A00000XQI3kUAH
0012A000023Xp5LQAS,a0I2A00000XQh2eUAD
0012A000023Xp5LQAS,a0I2A00000XQIG3UAP
0012A000023Xp5LQAS,a0I2A00000XQLJkUAP
0012A000023Xp5LQAS,a0I2A00000XQJA5UAP
0012A000023Xp5LQAS,a0I2A00000Y7POaUAN
0012A000023Xp5LQAS,a0I2A00000XQLJgUAP
0012A000023Xp5LQAS,a0I2A00000XQLcIUAX
0012A000023Xp5LQAS,a0I2A00000XQNjWUAX
0012A000023Xp5LQAS,a0I2A00000XuD5mUAF
0012A000023Xp5LQAS,a0I2A00000XQJO2UAP
0012A000023Xp5LQAS,a0I2A00000XQGT0UAP
0012A000023Xp5LQAS,a0I2A00000XQIhmUAH
0012A000023Xp5LQAS,a0I2A00000XQKfOUAX
0012A000023Xp5LQAS,a0I2A00000XQH7jUAH
0012A000023Xp5LQAS,a0I2A00000XQQmDUAX
0012A000023Xp5LQAS,a0I2A00000XQUU2UAP
0012A000023Xp5LQAS,a0I2A00000XQLMyUAP
0012A000023Xp5LQAS,a0I2A00000XQMWpUAP
0012A000023Xp5LQAS,a0I2A00000XQLJsUAP
0012A000023Xp5LQAS,a0I2A00000XQLucUAH
0012A000023Xp5LQAS,a0I2A00000XQJCoUAP
0012A000023Xp5LQAS,a0I2A00000XQHDZUA5
0012A000023Xp5LQAS,a0I2A00000XQHeyUAH
0012A000023Xp5LQAS,a0I2A00000XQGMEUA5
0012A000023Xp5LQAS,a0I2A00000XQRXnUAP
0012A000023Xp5LQAS,a0I2A00000XQbpoUAD
0012A000023Xp5LQAS,a0I2A00000XQSdhUAH
0012A000023Xp5LQAS,a0I2A00000XQTAlUAP
0012A000023Xp5LQAS,a0I2A00000XQJVyUAP
0012A000023Xp5LQAS,a0I2A00000XQKuDUAX
0012A000023Xp5LQAS,a0I2A00000XQLbDUAX
0012A000023Xp5LQAS,a0I2A00000ZG5JTUA1
0012A000023Xp5LQAS,a0I2A00000XQYyZUAX
0012A000023Xp5LQAS,a0I2A00000XQKnJUAX
0012A000023Xm35QAC,a0I2A00000XQLD4UAP
0012A000023Xm35QAC,a0I2A00000XQHNwUAP
0012A000023Xm35QAC,a0I2A00000XQL90UAH
0012A000023Xm35QAC,a0I2A00000XuPKTUA3
0012A000023Xm35QAC,a0I2A00000XQHnQUAX
0012A000023Xm35QAC,a0I2A00000XQdSnUAL
0012A000023Xm35QAC,a0I2A00000XQIuCUAX
0012A000023Xm35QAC,a0I2A00000XQRV4UAP
0012A000023Xm35QAC,a0I2A00000XQIDxUAP
0012A000023Xm35QAC,a0I2A00000XQICQUA5
0012A000023Xm35QAC,a0I2A00000XQYPfUAP
0012A000023Xm35QAC,a0I2A00000XuYrnUAF
0012A000023Xm35QAC,a0I2A00000XQVzLUAX
0012A000023Xm35QAC,a0I2A00000XQKbRUAX
0012A000023Xm35QAC,a0I2A00000XQVE2UAP
0012A000023Xm35QAC,a0I2A00000XQT0XUAX
0012A000023Xm35QAC,a0I2A00000XQL8yUAH
0012A000023Xm35QAC,a0I2A00000XQH3TUAX
0012A000023Xm35QAC,a0I2A00000XQKieUAH
0012A000023Xm35QAC,a0I2A00000XwW4xUAF
0012A000023Xm35QAC,a0I2A00000XuBGJUA3
0012A000023Xm35QAC,a0I2A00000XweXwUAJ
0012A000023Xm35QAC,a0I2A00000XQJ31UAH
0012A000023Xm35QAC,a0I2A00000XQJ3JUAX
0012A000023Xm35QAC,a0I2A00000YH03hUAD
0012A000023Xm35QAC,a0I2A00000XuCNIUA3
0012A000023Xm35QAC,a0I2A00000XQL8uUAH
0012A000023Xm35QAC,a0I2A00000XwMryUAF
0012A000023Xm35QAC,a0I2A00000XQkLrUAL
0012A000023Xm35QAC,a0I2A00000XQL5aUAH
0012A000023Xm35QAC,a0I2A00000XQaUqUAL
0012A000023Xm35QAC,a0I2A00000XQGi5UAH
0012A000023Xm35QAC,a0I2A00000XwDbBUAV
0012A000023Xm35QAC,a0I2A00000XQKXBUA5
0012A000023Xm35QAC,a0I2A00000XQeKcUAL
0012A000023Xm35QAC,a0I2A00000XQK1oUAH
0012A000023Xm35QAC,a0I2A00000YHFt0UAH
0012A000023Xm35QAC,a0I2A00000XQXEeUAP
0012A000023Xm35QAC,a0I2A00000XQJi9UAH
0012A000023Xm35QAC,a0I2A00000XQL8vUAH
0012A000023Xm35QAC,a0I2A00000XQIj5UAH
0012A000023Xm35QAC,a0I2A00000XQK1ZUAX
0012A000023Xm35QAC,a0I2A00000XQIDwUAP
0012A000023Xm35QAC,a0I2A00000XuOlwUAF
0012A000023Xm35QAC,a0I2A00000XQQoWUAX
0012A000023Xm35QAC,a0I2A00000XuP1uUAF
0012A000023Xm35QAC,a0I2A00000XQLVWUA5
0012A000023Xm35QAC,a0I2A00000XQJzNUAX
0012A000023Xm35QAC,a0I2A00000XQLEHUA5
0012A000023Xm35QAC,a0I2A00000XQLe5UAH
0012A000023Xm35QAC,a0I2A00000Y5k4wUAB
0012A000023Xm35QAC,a0I2A00000XQHwnUAH
0012A000023Xm35QAC,a0I2A00000XQJ34UAH
0012A000023Xm35QAC,a0I2A00000XQL91UAH
0012A000023Xm35QAC,a0I2A00000XQkRSUA1
0012A000023Xm35QAC,a0I2A00000XQKYhUAP
0012A000023Xm35QAC,a0I2A00000XQHVWUA5
0012A000023Xm35QAC,a0I2A00000XQK1sUAH
0012A000023Xm35QAC,a0I2A00000XQICSUA5
0012A000023Xm35QAC,a0I2A00000XQQvyUAH
0012A000023YB67QAG,a0I2A00000XwLZCUA3
0012A000023YB67QAG,a0I2A00000XQKL4UAP
0012A000023YB67QAG,a0I2A00000XQJnuUAH
0012A000023YB67QAG,a0I2A00000XQLnjUAH
0012A000023YB67QAG,a0I2A00000XQfERUA1
0012A000023YB67QAG,a0I2A00000XQbXeUAL
0012A000023YB67QAG,a0I2A00000XQRmbUAH
0012A000023YB67QAG,a0I2A00000XQHUnUAP
0012A000023YB67QAG,a0I2A00000XQLq3UAH
0012A000023YB67QAG,a0I2A00000XQKhAUAX
0012A000023YB67QAG,a0I2A00000XQHGVUA5
0012A000023YB67QAG,a0I2A00000XQIHyUAP
0012A000023YB67QAG,a0I2A00000XQGXzUAP
0012A000023YB67QAG,a0I2A00000XQGiaUAH
0012A000023YB67QAG,a0I2A00000XwNTQUA3
0012A000023YB67QAG,a0I2A00000XQJ2YUAX
0012A000023YB67QAG,a0I2A00000XQI35UAH
0012A000023YB67QAG,a0I2A00000XuRe9UAF
0012A000023YB67QAG,a0I2A00000XwWc0UAF
0012A000023YB67QAG,a0I2A00000XQM6VUAX
0012A000023YB67QAG,a0I2A00000XQQM7UAP
0012A000023YB67QAG,a0I2A00000XQIdQUAX
0012A000023YB67QAG,a0I2A00000XQKZ4UAP
0012A000023YB67QAG,a0I2A00000XuRMQUA3
0012A000023YB67QAG,a0I2A00000XQPtGUAX
0012A000023YB67QAG,a0I2A00000XQWyZUAX
0012A000023YB67QAG,a0I2A00000XQLCrUAP
0012A000023YB67QAG,a0I2A00000XwJxpUAF
0012A000023YB67QAG,a0I2A00000XQIrDUAX
0012A000023YB67QAG,a0I2A00000XuQ7TUAV
0012A000023YB67QAG,a0I2A00000XQGmuUAH
0012A000023YB67QAG,a0I2A00000XwZZtUAN
0012A000023YB67QAG,a0I2A00000XQHpfUAH
0012A000023YB67QAG,a0I2A00000XQYhcUAH
0012A000023YB67QAG,a0I2A00000XQHPOUA5
0012A000023YB67QAG,a0I2A00000XuUSkUAN
0012A000023YB67QAG,a0I2A00000XQRleUAH
0012A000023YB67QAG,a0I2A00000XQLdqUAH
0012A000023YB67QAG,a0I2A00000XQHhsUAH
0012A000023YB67QAG,a0I2A00000XwXmVUAV
0012A000023YB67QAG,a0I2A00000XwXO8UAN
0012A000023YB67QAG,a0I2A00000XQIkoUAH
0012A000023YB67QAG,a0I2A00000XQRlsUAH
0012A000023YB67QAG,a0I2A00000XQfEkUAL
0012A000023YB67QAG,a0I2A00000XuRj2UAF
0012A000023YB67QAG,a0I2A00000XQRIHUA5
0012A000023YB67QAG,a0I2A00000XQJFtUAP
0012A000023YB67QAG,a0I2A00000XQGvHUAX
0012A000023YB67QAG,a0I2A00000Y6P1lUAF
0012A000023YB67QAG,a0I2A00000XQGjgUAH
0012A000023YB67QAG,a0I2A00000XQKXLUA5
0012A000023YB67QAG,a0I2A00000XQjuYUAT
0012A000023YB67QAG,a0I2A00000XQHlgUAH
0012A000023YB67QAG,a0I2A00000XQHe1UAH
0012A000023YB67QAG,a0I2A00000XwWfxUAF
0012A000023YB67QAG,a0I2A00000XQJzHUAX
0012A000023YB67QAG,a0I2A00000XQL9qUAH
0012A000023YB67QAG,a0I2A00000XQJXUUA5
0012A000023YB67QAG,a0I2A00000XQL9pUAH
0012A000023YB67QAG,a0I2A00000XQLM4UAP
0012A000023XmRwQAK,a0I2A00000XQQvyUAH
0012A000023XmRwQAK,a0I2A00000XuQ3qUAF
0012A000023XmRwQAK,a0I2A00000XQJIOUA5
0012A000023XmRwQAK,a0I2A00000XQXEeUAP
0012A000023XmRwQAK,a0I2A00000XQMPUUA5
0012A000023XmRwQAK,a0I2A00000XQNrbUAH
0012A000023XmRwQAK,a0I2A00000XQMKOUA5
0012A000023XmRwQAK,a0I2A00000XQIDwUAP
0012A000023XmRwQAK,a0I2A00000XQL91UAH
0012A000023XmRwQAK,a0I2A00000XQICSUA5
0012A000023XmRwQAK,a0I2A00000XQH3TUAX
0012A000023XmRwQAK,a0I2A00000XwgemUAB
0012A000023XmRwQAK,a0I2A00000XQIoZUAX
0012A000023XmRwQAK,a0I2A00000XQVzLUAX
0012A000023XmRwQAK,a0I2A00000XQKD7UAP
0012A000023XmRwQAK,a0I2A00000XQM9OUAX
0012A000023XmRwQAK,a0I2A00000XQIQOUA5
0012A000023XmRwQAK,a0I2A00000XQLj8UAH
0012A000023XmRwQAK,a0I2A00000XQICTUA5
0012A000023XmRwQAK,a0I2A00000XuEpeUAF
0012A000023XmRwQAK,a0I2A00000XQICQUA5
0012A000023XmRwQAK,a0I2A00000XQIDxUAP
0012A000023XmRwQAK,a0I2A00000XQIuCUAX
0012A000023XmRwQAK,a0I2A00000YFdd3UAD
0012A000023XmRwQAK,a0I2A00000XQGluUAH
0012A000023XmRwQAK,a0I2A00000XQL94UAH
0012A000023XmRwQAK,a0I2A00000XQlBDUA1
0012A000023XmRwQAK,a0I2A00000XwJJNUA3
0012A000023XmRwQAK,a0I2A00000XQL6tUAH
0012A000023XmRwQAK,a0I2A00000XQHNwUAP
0012A000023XmRwQAK,a0I2A00000XQGotUAH
0012A000023XmRwQAK,a0I2A00000XQGRgUAP
0012A000023XmRwQAK,a0I2A00000XQLD4UAP
0012A000023XmRwQAK,a0I2A00000XwMryUAF
0012A000023XmRwQAK,a0I2A00000XQL90UAH
0012A000023XmRwQAK,a0I2A00000XQM5aUAH
0012A000023XmRwQAK,a0I2A00000XQIgJUAX
0012A000023XmRwQAK,a0I2A00000XQIs4UAH
0012A000023XmRwQAK,a0I2A00000XQGjcUAH
0012A000023XmRwQAK,a0I2A00000XQINyUAP
0012A000023XmRwQAK,a0I2A00000XweXwUAJ
0012A000023XmRwQAK,a0I2A00000XQM4MUAX
0012A000023XmRwQAK,a0I2A00000XQKYhUAP
0012A000023XmRwQAK,a0I2A00000XQJrxUAH
0012A000023XmRwQAK,a0I2A00000XQLe5UAH
0012A000023XmRwQAK,a0I2A00000XQJzNUAX
0012A000023XmRwQAK,a0I2A00000XQLVWUA5
0012A000023XmRwQAK,a0I2A00000XwKP8UAN
0012A000023XmRwQAK,a0I2A00000XQJr6UAH
0012A000023XmRwQAK,a0I2A00000XwZK1UAN
0012A000023XmRwQAK,a0I2A00000XwW4xUAF
0012A000023XmRwQAK,a0I2A00000XuL6LUAV
0012A000023XmRwQAK,a0I2A00000XQGx6UAH
0012A000023XmRwQAK,a0I2A00000XQISMUA5
0012A000023XmRwQAK,a0I2A00000XuOnAUAV
0012A000023XmRwQAK,a0I2A00000XQK1dUAH
0012A000023XmRwQAK,a0I2A00000XQGk5UAH
0012A000023XmRwQAK,a0I2A00000XQJhoUAH
0012A000023XmRwQAK,a0I2A00000XQK1oUAH
0012A000023XmRwQAK,a0I2A00000XQM2TUAX
0012A000023XmmFQAS,a0I2A00000XQJU1UAP
0012A000023XmmFQAS,a0I2A00000XQGkbUAH
0012A000023XmmFQAS,a0I2A00000XQIafUAH
0012A000023XmmFQAS,a0I2A00000XQIg9UAH
0012A000023XmmFQAS,a0I2A00000XQK3iUAH
0012A000023XmmFQAS,a0I2A00000XuP2rUAF
0012A000023XmmFQAS,a0I2A00000XwWAKUA3
0012A000023XmmFQAS,a0I2A00000XQRmHUAX
0012A000023XmmFQAS,a0I2A00000XQKisUAH
0012A000023XmmFQAS,a0I2A00000XQHdAUAX
0012A000023XmmFQAS,a0I2A00000XQGSfUAP
0012A000023XmmFQAS,a0I2A00000XQJGgUAP
0012A000023XmmFQAS,a0I2A00000XQIMdUAP
0012A000023XmmFQAS,a0I2A00000XQUOsUAP
0012A000023XmmFQAS,a0I2A00000XwLVmUAN
0012A000023XmmFQAS,a0I2A00000XQJytUAH
0012A000023XmmFQAS,a0I2A00000XQLTrUAP
0012A000023XmmFQAS,a0I2A00000XQKNKUA5
0012A000023XmmFQAS,a0I2A00000XQL0bUAH
0012A000023XmmFQAS,a0I2A00000XQHQPUA5
0012A000023XmmFQAS,a0I2A00000XQHuOUAX
0012A000023XmmFQAS,a0I2A00000Y6P1kUAF
0012A000023XmmFQAS,a0I2A00000XQKRyUAP
0012A000023XmmFQAS,a0I2A00000XQdYeUAL
0012A000023XmmFQAS,a0I2A00000XQby6UAD
0012A000023XmmFQAS,a0I2A00000XvA3vUAF
0012A000023XmmFQAS,a0I2A00000XQH9nUAH
0012A000023XmmFQAS,a0I2A00000XQK5TUAX
0012A000023XmmFQAS,a0I2A00000XwfdjUAB
0012A000023XmmFQAS,a0I2A00000XQIYzUAP
0012A000023XmmFQAS,a0I2A00000XQLolUAH
0012A000023XmmFQAS,a0I2A00000Xv4JhUAJ
0012A000023XmmFQAS,a0I2A00000XQJigUAH
0012A000023XmmFQAS,a0I2A00000XQLl3UAH
0012A000023XmmFQAS,a0I2A00000XQJbzUAH
0012A000023XmmFQAS,a0I2A00000XQI0wUAH
0012A000023XmmFQAS,a0I2A00000XQKseUAH
0012A000023XmmFQAS,a0I2A00000XQM3hUAH
0012A000023XmmFQAS,a0I2A00000XQGyHUAX
0012A000023XmmFQAS,a0I2A00000XuSH2UAN
0012A000023XmmFQAS,a0I2A00000XQJFOUA5
0012A000023XmmFQAS,a0I2A00000XQGvzUAH
0012A000023XmmFQAS,a0I2A00000XQGopUAH
0012A000023XmmFQAS,a0I2A00000XQLj7UAH
0012A000023XmmFQAS,a0I2A00000XQL23UAH
0012A000023XmmFQAS,a0I2A00000XQIXwUAP
0012A000023XmmFQAS,a0I2A00000XQJB2UAP
0012A000023XmmFQAS,a0I2A00000XQM4wUAH
0012A000023XmmFQAS,a0I2A00000XQIyAUAX
0012A000023XmmFQAS,a0I2A00000XQImPUAX
0012A000023XmmFQAS,a0I2A00000XuYntUAF
0012A000023XmmFQAS,a0I2A00000XQKdBUAX
0012A000023XmmFQAS,a0I2A00000XQUT0UAP
0012A000023XmmFQAS,a0I2A00000XQJvYUAX
0012A000023XmmFQAS,a0I2A00000XuX8ZUAV
0012A000023XmmFQAS,a0I2A00000XQLZcUAP
0012A000023XmmFQAS,a0I2A00000XQjwjUAD
0012A000023XmmFQAS,a0I2A00000XwI4YUAV
0012A000023XmmFQAS,a0I2A00000XQYlDUAX
0012A000023XmmFQAS,a0I2A00000XQIvDUAX
0012A000023Y1rtQAC,a0I2A00000YHFt0UAH
0012A000023Y1rtQAC,a0I2A00000XQL8WUAX
0012A000023Y1rtQAC,a0I2A00000XQGi5UAH
0012A000023Y1rtQAC,a0I2A00000XQL8uUAH
0012A000023Y1rtQAC,a0I2A00000XQL8vUAH
0012A000023Y1rtQAC,a0I2A00000XQJ3JUAX
0012A000023Y1rtQAC,a0I2A00000XQIj5UAH
0012A000023Y1rtQAC,a0I2A00000XQJ31UAH
0012A000023Y1rtQAC,a0I2A00000YH03hUAD
0012A000023Y1rtQAC,a0I2A00000XQHF2UAP
0012A000023Y1rtQAC,a0I2A00000XwanKUAR
0012A000023Y1rtQAC,a0I2A00000XQJ3KUAX
0012A000023Y1rtQAC,a0I2A00000XQLEHUA5
0012A000023Y1rtQAC,a0I2A00000XQJ34UAH
0012A000023Y1rtQAC,a0I2A00000XQL8yUAH
0012A000023Y1rtQAC,a0I2A00000XwDbBUAV
0012A000023Y1rtQAC,a0I2A00000XQGRDUA5
0012A000023Y1rtQAC,a0I2A00000XQK1sUAH
0012A000023Y1rtQAC,a0I2A00000XuCFwUAN
0012A000023Y1rtQAC,a0I2A00000XQIQIUA5
0012A000023Y1rtQAC,a0I2A00000YHGHQUA5
0012A000023Y1rtQAC,a0I2A00000XQH1KUAX
0012A000023Y1rtQAC,a0I2A00000XuDHyUAN
0012A000023Y1rtQAC,a0I2A00000XQK1ZUAX
0012A000023Y1rtQAC,a0I2A00000XQKm3UAH
0012A000023Y1rtQAC,a0I2A00000XQK8iUAH
0012A000023Y1rtQAC,a0I2A00000XQJ3YUAX
0012A000023Y1rtQAC,a0I2A00000XwaXUUAZ
0012A000023Y1rtQAC,a0I2A00000XQL8wUAH
